[[[0.001 0.051 0.001 0.001 0.002 0.003]
  [0.037 0.001 0.005 0.049 0.007 0.002]
  [0.001 0.005 0.0 0.067 0.037 0.001]
  [0.001 0.013 0.07 0.39 0.015 0.001]
  [0.002 0.024 0.037 0.011 0.049 0.001]
  [0.003 0.001 0.001 0.001 0.001 0.111]]

 [[0.001 0.001 0.001 0.001 0.002 0.001]
  [0.001 0.001 0.001 0.8 0.003 0.001]
  [0.001 0.033 0.0 0.046 0.001 0.001]
  [0.001 0.0 0.0 0.02 0.003 0.001]
  [0.006 0.031 0.001 0.029 0.002 0.001]
  [0.001 0.001 0.001 0.001 0.001 0.006]]

 [[0.001 0.013 0.001 0.001 0.013 0.001]
  [0.001 0.001 0.001 0.0 0.086 0.001]
  [0.001 0.005 0.0 0.649 0.001 0.001]
  [0.004 0.0 0.0 0.005 0.003 0.008]
  [0.013 0.0 0.003 0.022 0.001 0.001]
  [0.157 0.001 0.001 0.001 0.001 0.004]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]]
